Item ID,Item name,year,month,sales
H0001,ASTHALIN 400mg,2018,1,55
H0002,ALLERMIN SYRUP ,2018,1,42
H0003,AXCIL SYRUP,2018,1,59
H0004,ASTHALIN 200mg,2018,1,28
H0005,ALERID 10mg,2018,1,48
H0006,AZEE 500mg,2018,1,37
H0007,AZEE 250mg,2018,1,95
H0008,ATOLIP 40mg,2018,1,29
H0009,ATOLIP 10mg,2018,1,150
H0010,ALRIN 180mg,2018,1,98
H0011,ASTHALIN INHALER,2018,1,77
H0012,ASTROCORT 1%,2018,1,27
H0013,BECOSULES CAPSULES,2018,1,15
H0014,BECOSULES SYRUP 200ml,2018,1,12
H0015,BECOZINC CAPSULES,2018,1,74
H0016,BIONA WOMAN,2018,1,11
H0017,BIO OIL 60,2018,1,7
H0018,BARAKA JOINTSAFE CAP,2018,1,16
H0019,BECO PLUS,2018,1,28
H0020,BACLON 5mg,2018,1,8
H0021,CEFEXIP SYRUP,2018,1,80
H0022,CLOXIL 250mg,2018,1,9
H0023,CLOXIL 500mg,2018,1,5
H0024,CURADERM CREAM,2018,1,14
H0025,CLEOW FACE WASH,2018,1,4
H0026,CEE TAB ORANGE,2018,1,5
H0027,CIPLOX EYE DROPS,2018,1,104
H0028,DUMESULES,2018,1,8
H0029,DICLOGEN 50mg,2018,1,25
H0030,DP HALER,2018,1,34
H0031,DICLOGEN CREAM,2018,1,76
H0032,EMPA 10mg,2018,1,60
H0033,EMPA 25mg,2018,1,12
H0034,ENFAGROW A+,2018,1,8
H0035,FACIA WOMAN,2018,1,16
H0036,FACIA MEN,2018,1,10
H0037,FORACORT 400mg,2018,1,62
H0038,GLOW COLLAGEN,2018,1,32
H0039,GLUCERNA MILK,2018,1,13
H0040,IONAC GEL,2018,1,250
H0041,VITAGEN MILK,2018,1,48
H0042,VOLTRAN GEL,2018,1,38
H0043,VITAMIN B COMPLEX,2018,1,104
H0044,WINTERPAN CREAM 30g,2018,1,120
H0045,WIN CREAM 30g,2018,1,92
H0046,WORMIN 500mg,2018,1,420
H0047,ZINCOVIT TAB,2018,1,56
H0048,ZAART 50mg,2018,1,140
H0049,ZAART 25mg,2018,1,158
H0050,ZAART H,2018,1,45
H0001,ASTHALIN 400mg,2018,2,69
H0002,ALLERMIN SYRUP ,2018,2,44
H0003,AXCIL SYRUP,2018,2,61
H0004,ASTHALIN 200mg,2018,2,26
H0005,ALERID 10mg,2018,2,50
H0006,AZEE 500mg,2018,2,35
H0007,AZEE 250mg,2018,2,98
H0008,ATOLIP 40mg,2018,2,34
H0009,ATOLIP 10mg,2018,2,153
H0010,ALRIN 180mg,2018,2,102
H0011,ASTHALIN INHALER,2018,2,74
H0012,ASTROCORT 1%,2018,2,26
H0013,BECOSULES CAPSULES,2018,2,18
H0014,BECOSULES SYRUP 200ml,2018,2,15
H0015,BECOZINC CAPSULES,2018,2,78
H0016,BIONA WOMAN,2018,2,14
H0017,BIO OIL 60,2018,2,9
H0018,BARAKA JOINTSAFE CAP,2018,2,19
H0019,BECO PLUS,2018,2,31
H0020,BACLON 5mg,2018,2,6
H0021,CEFEXIP SYRUP,2018,2,86
H0022,CLOXIL 250mg,2018,2,7
H0023,CLOXIL 500mg,2018,2,8
H0024,CURADERM CREAM,2018,2,16
H0025,CLEOW FACE WASH,2018,2,7
H0026,CEE TAB ORANGE,2018,2,9
H0027,CIPLOX EYE DROPS,2018,2,107
